Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, Confidence, RTime1, RTime1b, RTime2, 
26,605,n,True,24,3,False,13,True,11,False,3,False,0,1,3.55607485771,2.05500292778,0.902500152588
27,67,s,True,25,3,True,14,False,11,False,3,False,0,5,3.0550339222,1.55444288254,0.802310943604
28,244,n,True,26,3,False,14,True,12,False,3,False,0,1,2.95485711098,1.45367503166,0.702074050903
29,634,n,True,27,3,False,14,True,13,False,3,False,0,1,3.6445980072,2.1435110569,1.00280880928
30,124,s,True,28,3,True,15,False,13,False,3,False,0,5,3.15517306328,1.65412211418,1.10286593437
31,252,n,True,29,3,False,15,True,14,False,3,False,0,2,2.85428094864,1.35308694839,1.80437898636
32,314,n,True,30,3,False,15,True,15,False,3,False,0,2,2.95495295525,1.45391798019,1.10279893875
33,92,s,True,31,3,True,16,False,15,False,3,False,0,5,4.25812292099,2.75693202019,0.902260065079
34,327,s,True,32,3,True,17,False,15,False,3,False,0,6,3.15571594238,1.65466094017,0.903012037277
35,212,n,True,33,3,False,17,True,16,False,3,False,0,1,3.55718517303,2.05602216721,1.00252604485
36,360,s,True,34,3,True,18,False,16,False,3,False,0,5,3.15540194511,1.65424799919,0.902302026749
37,563,n,True,35,3,False,18,True,17,False,3,False,0,1,3.05473995209,1.55363106728,1.10267710686
38,412,s,True,36,3,True,19,False,17,False,3,False,0,5,3.341132164,1.84006714821,1.20302796364
39,521,n,True,37,3,False,19,True,18,False,3,False,0,1,3.25592708588,1.75480914116,0.902195930481
40,284,n,True,38,3,False,19,True,19,False,3,False,0,1,4.25824117661,2.75718212128,2.30544996262
41,199,n,True,39,3,False,19,True,20,False,3,False,0,1,4.4590690136,2.95799803734,1.60454106331
42,578,n,True,40,3,False,19,True,21,False,3,False,0,1,2.95490884781,1.45370817184,0.902260065079
43,130,s,True,41,3,True,20,False,21,False,3,False,0,5,3.75829100609,2.25719594955,1.20295405388
44,470,s,True,42,3,True,21,False,21,False,3,False,0,5,3.2550599575,1.75389003754,0.902195930481
45,451,s,True,43,3,True,22,False,21,False,3,False,0,4,3.35448598862,1.85396718979,1.40372514725
46,606,n,True,44,3,False,22,True,22,False,3,False,0,1,3.45634412766,1.95524001122,1.80476498604
47,49,n,False,44,4,False,22,False,22,False,3,True,1,3,3.45510411263,1.95393800735,1.00275397301
48,41,s,True,45,4,True,23,False,22,False,3,False,1,5,3.35653877258,1.85541605949,0.501568078995
49,620,n,True,46,4,False,23,True,23,False,3,False,1,1,2.75487208366,1.25382709503,0.501335859299
50,310,n,True,47,4,False,23,True,24,False,3,False,1,1,2.85492992401,1.35373091698,1.00258803368
51,127,s,True,48,4,True,24,False,24,False,3,False,1,5,2.65429210663,1.15324687958,0.701862812042
52,268,n,True,49,4,False,24,True,25,False,3,False,1,1,3.40584897995,1.90479302406,1.20350790024
53,552,n,True,50,4,False,24,True,26,False,3,False,1,2,2.85510706902,1.35401701927,0.401383876801
54,140,s,True,51,4,True,25,False,26,False,3,False,1,5,2.65496516228,1.15390110016,0.701919078827
55,278,n,True,52,4,False,25,True,27,False,3,False,1,1,2.55402183533,1.05294489861,1.80462813377
56,223,n,True,53,4,False,25,True,28,False,3,False,1,1,2.95520997047,1.45402407646,0.501522064209
57,415,s,True,54,4,True,26,False,28,False,3,False,1,4,3.05728006363,1.55616998672,1.40366411209
58,583,n,True,55,4,False,26,True,29,False,3,False,1,1,3.24171280861,1.74052286148,0.902400016785
59,311,n,True,56,4,False,26,True,30,False,3,False,1,1,2.25246500969,0.751341819763,0.802073001862
60,19,s,True,57,4,True,27,False,30,False,3,False,1,5,2.95617294312,1.45503807068,0.401155948639
61,74,s,True,58,4,True,28,False,30,False,3,False,1,6,2.55512285233,1.05395293236,1.5037009716
62,504,n,True,59,4,False,28,True,31,False,3,False,1,1,2.34102106094,0.840070009232,0.602016925812
63,520,n,True,60,4,False,28,True,32,False,3,False,1,1,2.54172801971,1.0405061245,0.601615905762
64,271,n,True,61,4,False,28,True,33,False,3,False,1,1,2.5537340641,1.05265402794,0.601582050323
65,68,s,True,62,4,True,29,False,33,False,3,False,1,5,3.55734181404,2.05687499046,0.300712823868
66,594,n,True,63,4,False,29,True,34,False,3,False,1,1,2.34229493141,0.8411860466,1.30317902565
67,392,s,True,64,4,True,30,False,34,False,3,False,1,6,2.35504007339,0.853902101517,0.501249074936
68,454,s,True,65,4,True,31,False,34,False,3,False,1,6,2.5418920517,1.04079890251,0.601522922516
69,64,s,True,66,4,True,32,False,34,False,3,False,1,5,2.25314092636,0.752028942108,0.902070999146
70,61,s,True,67,4,True,33,False,34,False,3,False,1,5,2.05207109451,0.551020145416,0.401002883911
71,103,s,True,68,4,True,34,False,34,False,3,False,1,5,2.75357699394,1.25252008438,1.10311198235
72,198,n,True,69,4,False,34,True,35,False,3,False,1,1,2.05187606812,0.550678014755,0.701797008514
73,222,n,True,70,4,False,34,True,36,False,3,False,1,1,2.8554520607,1.35430693626,0.501425981522
74,177,n,True,71,4,False,34,True,37,False,3,False,1,1,2.35314893723,0.851949930191,0.401288986206
75,208,n,True,72,4,False,34,True,38,False,3,False,1,1,2.05291604996,0.551848888397,0.802484989166
76,569,n,True,73,4,False,34,True,39,False,3,False,1,2,2.95477390289,1.45367598534,0.902744054794
77,218,n,True,74,4,False,34,True,40,False,3,False,1,1,2.05268502235,0.551622152328,0.702430009842
78,184,n,True,75,4,False,34,True,41,False,3,False,1,1,1.95264291763,0.451550006866,0.401360034943
79,414,s,True,76,4,True,35,False,41,False,3,False,1,4,2.53937292099,1.03822803497,0.702214956284
80,50,s,True,77,4,True,36,False,41,False,3,False,1,5,2.45352005959,0.95233798027,0.401026010513
81,162,n,True,78,4,False,36,True,42,False,3,False,1,1,1.6535820961,0.15242099762,0.60204410553
82,207,n,True,79,4,False,36,True,43,False,3,False,1,1,3.15425992012,1.65382695198,1.9047100544
83,541,s,False,79,5,False,36,False,43,True,4,False,1,5,2.44004797935,0.938915967941,0.300840854645
84,297,n,True,80,5,False,36,True,44,False,4,False,1,1,2.15210700035,0.650912046432,0.802090883255
85,21,s,True,81,5,True,37,False,44,False,4,False,1,6,2.25316500664,0.752087116241,0.300829172134
86,102,s,True,82,5,True,38,False,44,False,4,False,1,6,2.85409402847,1.35286593437,0.602272987366
87,240,n,True,83,5,False,38,True,45,False,4,False,1,2,2.75458693504,1.25353288651,0.902472019196
88,523,n,True,84,5,False,38,True,46,False,4,False,1,2,2.65543794632,1.15430498123,0.902403831482
89,465,s,True,85,5,True,39,False,46,False,4,False,1,4,4.05660009384,2.55568814278,0.6016061306
90,613,n,True,86,5,False,39,True,47,False,4,False,1,1,2.65540385246,1.15432476997,0.802414894104
91,277,n,True,87,5,False,39,True,48,False,4,False,1,1,2.65424990654,1.15305709839,0.401142120361
92,45,s,True,88,5,True,40,False,48,False,4,False,1,5,5.05879092216,3.55774903297,1.00339722633
93,399,s,True,89,5,True,41,False,48,False,4,False,1,5,3.45620298386,1.9550640583,0.300793886185
94,73,s,True,90,5,True,42,False,48,False,4,False,1,5,2.85462903976,1.3535130024,0.601781845093
95,379,s,True,91,5,True,43,False,48,False,4,False,1,6,2.45230412483,0.951224088669,0.300781011581
96,384,s,True,92,5,True,44,False,48,False,4,False,1,6,2.0525739193,0.551484823227,0.601537942886
97,139,s,True,93,5,True,45,False,48,False,4,False,1,6,2.65416502953,1.15402603149,0.300812005997
98,345,s,True,94,5,True,46,False,48,False,4,False,1,6,2.55394387245,1.05306982994,0.301039934158
99,599,n,True,95,5,False,46,True,49,False,4,False,1,1,2.04145216942,0.540251970291,1.0025100708
100,348,s,True,96,5,True,47,False,49,False,4,False,1,6,2.65538406372,1.15420007706,0.80220413208
101,54,s,True,97,5,True,48,False,49,False,4,False,1,6,2.65397691727,1.15289092064,0.601634979248
102,131,s,True,98,5,True,49,False,49,False,4,False,1,5,2.45374417305,0.952669143677,0.501371145248
103,202,n,True,99,5,False,49,True,50,False,4,False,1,1,4.05764007568,2.55647993088,0.601603984833
104,380,s,True,100,5,True,50,False,50,False,4,False,1,5,3.55613398552,2.0549659729,0.601665019989
105,553,n,True,101,5,False,50,True,51,False,4,False,1,3,3.14512896538,1.64453697205,1.00226712227
106,10,s,True,102,5,True,51,False,51,False,4,False,1,6,3.05600881577,1.55515909195,1.20304894447
107,564,n,True,103,5,False,51,True,52,False,4,False,1,1,2.1531059742,0.652024030685,3.00758695602
108,91,s,True,104,5,True,52,False,52,False,4,False,1,5,2.25289392471,0.751770019531,0.501513004303
109,353,s,True,105,5,True,53,False,52,False,4,False,1,6,2.25382399559,0.752717971802,0.601722002029
110,84,s,True,106,5,True,54,False,52,False,4,False,1,6,1.75234007835,0.251138925552,0.501348018646
111,623,n,True,107,5,False,54,True,53,False,4,False,1,1,1.64678883553,0.145617961884,0.401244878769
112,444,s,True,108,5,True,55,False,53,False,4,False,1,6,3.54465484619,2.04347991943,0.702615976334
113,419,s,True,109,5,True,56,False,53,False,4,False,1,6,2.6556019783,1.15453410149,1.10300993919
114,596,n,True,110,5,False,56,True,54,False,4,False,1,1,1.95263314247,0.451583147049,0.601634979248
115,548,n,True,111,5,False,56,True,55,False,4,False,1,1,1.74842000008,0.24729013443,0.601633071899
116,291,n,True,112,5,False,56,True,56,False,4,False,1,1,1.6518881321,0.150774002075,0.40107011795
117,372,s,True,113,5,True,57,False,56,False,4,False,1,6,2.85560488701,1.35448479652,0.601624011993
118,332,s,True,114,5,True,58,False,56,False,4,False,1,6,2.05365800858,0.552584886551,0.300979137421
119,524,n,True,115,5,False,58,True,57,False,4,False,1,1,2.95362281799,1.45246386528,0.401062011719
120,386,s,True,116,5,True,59,False,57,False,4,False,1,6,1.75239610672,0.251254081726,0.501436948776
121,438,s,True,117,5,True,60,False,57,False,4,False,1,6,3.15181612968,1.65140509605,0.200752973557
122,326,s,True,118,5,True,61,False,57,False,4,False,1,6,2.65395212173,1.15287399292,0.401058912277
123,90,s,True,119,5,True,62,False,57,False,4,False,1,6,1.85272192955,0.351598024368,0.300940036774
124,567,n,True,120,5,False,62,True,58,False,4,False,1,1,2.75551581383,1.25437688828,0.40191411972
125,132,s,True,121,5,True,63,False,58,False,4,False,1,5,2.55398607254,1.05281996727,0.702428102493
126,95,s,True,122,5,True,64,False,58,False,4,False,1,5,2.55442786217,1.05333304405,0.400974988937
127,513,n,True,123,5,False,64,True,59,False,4,False,1,1,1.8523440361,0.351216077805,1.40366387367
128,538,n,True,124,5,False,64,True,60,False,4,False,1,1,1.95338988304,0.452225923538,0.802186965942
129,426,s,True,125,5,True,65,False,60,False,4,False,1,5,2.13872909546,0.637621879578,0.50140619278
130,152,s,True,126,5,True,66,False,60,False,4,False,1,5,1.85215210915,0.351006031036,0.501593112946
131,40,s,True,127,5,True,67,False,60,False,4,False,1,5,3.9579269886,2.45679211617,0.801978111267
132,315,n,True,128,5,False,67,True,61,False,4,False,1,1,2.05263614655,0.551464080811,0.602113008499
133,121,s,True,129,5,True,68,False,61,False,4,False,1,5,3.0538880825,1.55298304558,1.70424008369
134,214,n,True,130,5,False,68,True,62,False,4,False,1,1,3.35552000999,1.85434699059,0.401401042938
135,484,n,True,131,5,False,68,True,63,False,4,False,1,1,2.45343494415,0.952251911163,0.501528978348
136,70,s,True,132,5,True,69,False,63,False,4,False,1,5,3.25603199005,1.75583100319,0.401620149612
137,285,n,True,133,5,False,69,True,64,False,4,False,1,1,1.6527030468,0.151641130447,0.601657867432
138,241,n,True,134,5,False,69,True,65,False,4,False,1,1,1.75158905983,0.250482082367,0.601649045944
139,336,s,True,135,5,True,70,False,65,False,4,False,1,5,2.95512318611,1.45403504372,0.501249074936
140,296,n,True,136,5,False,70,True,66,False,4,False,1,1,2.05262804031,0.551551818848,1.10283613205
141,197,n,True,137,5,False,70,True,67,False,4,False,1,1,1.95348000526,0.452378034592,0.902651071548
142,262,n,True,138,5,False,70,True,68,False,4,False,1,2,3.25492501259,1.75446414948,0.701905012131
143,110,s,True,139,5,True,71,False,68,False,4,False,1,5,2.75450491905,1.25340795517,0.601711034775
144,209,n,True,140,5,False,71,True,69,False,4,False,1,1,2.35337901115,0.852261066437,2.30592298508
145,306,n,True,141,5,False,71,True,70,False,4,False,1,1,2.25327205658,0.752165079117,0.501358985901
146,255,n,True,142,5,False,71,True,71,False,4,False,1,1,1.95364093781,0.452625989914,0.602083921432
147,512,n,True,143,5,False,71,True,72,False,4,False,1,1,2.75460100174,1.25344395638,0.902163982391
148,313,n,True,144,5,False,71,True,73,False,4,False,1,1,1.65180683136,0.150626897812,0.601709842682
149,274,n,True,145,5,False,71,True,74,False,4,False,1,1,2.05380296707,0.552630186081,0.601557970047
150,14,s,True,146,5,True,72,False,74,False,4,False,1,5,2.95494198799,1.45376610756,0.401154994965
151,462,s,True,147,5,True,73,False,74,False,4,False,1,4,2.75390696526,1.25282502174,1.30379509926
152,402,s,True,148,5,True,74,False,74,False,4,False,1,4,2.74984502792,1.24867510796,1.10299897194
153,101,s,True,149,5,True,75,False,74,False,4,False,1,4,3.45715212822,1.95674204826,0.501568078995
154,23,n,False,149,6,False,75,False,74,False,4,True,2,2,3.35571193695,1.85538101196,0.701833963394
155,302,n,True,150,6,False,75,True,75,False,4,False,2,1,1.85251998901,0.351306915283,0.701842069626
156,411,s,True,151,6,True,76,False,75,False,4,False,2,5,4.24385499954,2.7434117794,0.300953865051
157,322,s,True,152,6,True,77,False,75,False,4,False,2,6,2.75438714027,1.2531709671,0.300847053528
158,236,n,True,153,6,False,77,True,76,False,4,False,2,1,7.16529297829,5.6642100811,0.501384019852
159,631,n,True,154,6,False,77,True,77,False,4,False,2,1,1.75356888771,0.252485990524,0.601450920105
160,585,n,True,155,6,False,77,True,78,False,4,False,2,1,1.75414800644,0.252926111221,0.601741790771
161,463,s,True,156,6,True,78,False,78,False,4,False,2,5,3.05509591103,1.55399394035,0.401114940643
162,600,n,True,157,6,False,78,True,79,False,4,False,2,1,1.95331406593,0.452177047729,0.702032804489
163,89,s,True,158,6,True,79,False,79,False,4,False,2,5,2.05287599564,0.551732063293,0.20058298111
164,272,n,True,159,6,False,79,True,80,False,4,False,2,1,2.05260801315,0.551931142807,0.701845884323
165,342,s,True,160,6,True,80,False,80,False,4,False,2,5,2.75489497185,1.25377488136,0.401206970215
166,145,s,True,161,6,True,81,False,80,False,4,False,2,6,1.8531088829,0.352002859116,0.40119099617
167,349,s,True,162,6,True,82,False,80,False,4,False,2,6,2.65514993668,1.15402698517,0.401093959808
168,574,n,True,163,6,False,82,True,81,False,4,False,2,1,2.85470104218,1.35352492332,0.501350879669
169,125,s,True,164,6,True,83,False,81,False,4,False,2,6,2.7542860508,1.25324606895,0.801933050156
170,378,s,True,165,6,True,84,False,81,False,4,False,2,6,2.35460186005,0.85344004631,0.602328062057
171,576,n,True,166,6,False,84,True,82,False,4,False,2,1,1.65102314949,0.149944067001,1.10286307335
172,62,s,True,167,6,True,85,False,82,False,4,False,2,6,2.15323185921,0.65204501152,0.902729988098
173,247,n,True,168,6,False,85,True,83,False,4,False,2,1,2.55497479439,1.05391478539,0.702110052109
174,107,s,True,169,6,True,86,False,83,False,4,False,2,6,2.4523229599,0.951153993607,0.601665019989
175,639,n,True,170,6,False,86,True,84,False,4,False,2,1,1.6507589817,0.14968085289,0.701947927475
176,15,n,False,170,7,False,86,False,84,False,4,True,3,2,2.955701828,1.45459699631,0.501404047012
177,453,n,False,170,8,False,86,False,84,False,4,True,4,2,5.86241006851,4.36134982109,0.601644039154
178,612,n,True,171,8,False,86,True,85,False,4,False,4,1,1.65259695053,0.151391029358,1.30316519737
179,608,n,True,172,8,False,86,True,86,False,4,False,4,1,1.65163087845,0.150452852249,0.902359008789
180,263,n,True,173,8,False,86,True,87,False,4,False,4,1,1.95169091225,0.450520992279,0.902906179428
181,366,s,True,174,8,True,87,False,87,False,4,False,4,6,2.75448012352,1.25333404541,0.601451158524
182,603,n,True,175,8,False,87,True,88,False,4,False,4,1,1.95248794556,0.451723098755,0.601758956909
183,304,n,True,176,8,False,87,True,89,False,4,False,4,1,1.75211405754,0.251065015793,0.702302932739
184,618,n,True,177,8,False,87,True,90,False,4,False,4,1,1.65175390244,0.150564193726,0.60187792778
185,558,n,True,178,8,False,87,True,91,False,4,False,4,2,2.64381814003,1.14275312424,1.1035630703
186,488,n,True,179,8,False,87,True,92,False,4,False,4,1,1.75303792953,0.251873016357,0.601657152176
187,408,s,True,180,8,True,88,False,92,False,4,False,4,5,2.14842796326,0.647552013397,0.501364946365
188,497,n,True,181,8,False,88,True,93,False,4,False,4,1,1.65265393257,0.151470899582,2.40624594688
189,338,s,True,182,8,True,89,False,93,False,4,False,4,6,2.45437407494,0.953249931335,0.601691007614
190,375,s,True,183,8,True,90,False,93,False,4,False,4,6,2.15390014648,0.65279507637,0.601461172104
191,137,s,True,184,8,True,91,False,93,False,4,False,4,6,1.95146298409,0.450298070908,0.602056026459
192,204,n,True,185,8,False,91,True,94,False,4,False,4,1,1.65167689323,0.150512933731,0.802313804626
193,111,s,True,186,8,True,92,False,94,False,4,False,4,6,2.5536980629,1.05259609222,0.902397155762
194,545,n,True,187,8,False,92,True,95,False,4,False,4,2,3.34177207947,1.84061598778,0.501376152039
195,422,s,True,188,8,True,93,False,95,False,4,False,4,5,3.15678715706,1.65562605858,1.30336999893
196,265,n,True,189,8,False,93,True,96,False,4,False,4,1,1.65099287033,0.15078496933,1.00263500214
197,120,s,True,190,8,True,94,False,96,False,4,False,4,5,3.75578188896,2.25467300415,0.5014128685
198,570,n,True,191,8,False,94,True,97,False,4,False,4,1,2.25316095352,0.752660989761,1.30367898941
199,129,s,True,192,8,True,95,False,97,False,4,False,4,6,2.45395112038,0.952794075012,0.701940059662
200,331,s,True,193,8,True,96,False,97,False,4,False,4,6,1.75319981575,0.252048969269,0.60182094574
201,622,n,True,194,8,False,96,True,98,False,4,False,4,1,1.64719700813,0.146133899689,0.802057027817
202,138,s,True,195,8,True,97,False,98,False,4,False,4,6,2.45482397079,0.953694105148,1.40358686447
203,34,n,False,195,9,False,97,False,98,False,4,True,5,1,1.65233516693,0.151235103607,1.40358090401
204,592,n,True,196,9,False,97,True,99,False,4,False,5,1,1.73976707458,0.238626003265,0.601489067078
205,151,s,True,197,9,True,98,False,99,False,4,False,5,5,2.6530790329,1.15193390846,2.10587406158
206,543,n,True,198,9,False,98,True,100,False,4,False,5,2,2.1537539959,0.652695894241,1.80468416214
207,624,n,True,199,9,False,98,True,101,False,4,False,5,1,1.63722014427,0.136137962341,0.902477025986
208,221,n,True,200,9,False,98,True,102,False,4,False,5,1,1.95289111137,0.451703071594,1.1035349369
209,593,n,True,201,9,False,98,True,103,False,4,False,5,1,1.65234184265,0.151254892349,1.10278606415
210,431,s,True,202,9,True,99,False,103,False,4,False,5,5,2.94024205208,1.43902897835,1.40366697311
211,539,n,True,203,9,False,99,True,104,False,4,False,5,1,1.65155696869,0.150398015976,1.20338201523
212,407,s,True,204,9,True,100,False,104,False,4,False,5,5,2.43962311745,0.939368963242,1.20325517654
213,299,n,True,205,9,False,100,True,105,False,4,False,5,1,1.65165495872,0.15044593811,0.701897144318
214,106,s,True,206,9,True,101,False,105,False,4,False,5,5,2.55484008789,1.05379700661,0.501392841339
215,228,n,True,207,9,False,101,True,106,False,4,False,5,1,1.6513800621,0.150202989578,0.801947116852
216,270,n,True,208,9,False,101,True,107,False,4,False,5,1,1.75185012817,0.250732898712,0.601778030396
217,292,n,True,209,9,False,101,True,108,False,4,False,5,1,1.85318517685,0.352075099945,0.501821041107
218,432,s,True,210,9,True,102,False,108,False,4,False,5,5,3.04123902321,1.54015398026,0.602088928223
219,580,n,True,211,9,False,102,True,109,False,4,False,5,1,1.65154695511,0.151080846786,1.20274591446
220,47,s,True,212,9,True,103,False,109,False,4,False,5,6,2.65421795845,1.15308690071,0.702168941498
221,276,n,True,213,9,False,103,True,110,False,4,False,5,1,1.85204100609,0.350901126862,1.10348105431
222,298,n,True,214,9,False,103,True,111,False,4,False,5,1,1.65157818794,0.150486946106,0.902405023575
223,287,n,True,215,9,False,103,True,112,False,4,False,5,1,1.9523730278,0.451196908951,0.702575922012
224,525,n,True,216,9,False,103,True,113,False,4,False,5,1,2.25368690491,0.752650976181,0.802031040192
225,352,s,True,217,9,True,104,False,113,False,4,False,5,6,2.65430593491,1.15370106697,1.0032119751
226,413,s,True,218,9,True,105,False,113,False,4,False,5,6,2.4486348629,0.947452068329,0.702477931976
227,590,n,True,219,9,False,105,True,114,False,4,False,5,1,1.84797906876,0.346829891205,4.11030983925
228,254,n,True,220,9,False,105,True,115,False,4,False,5,1,1.85217189789,0.3510658741,0.801984071732
229,362,s,True,221,9,True,106,False,115,False,4,False,5,5,1.95313310623,0.452066898346,0.701962947845
230,588,n,True,222,9,False,106,True,116,False,4,False,5,1,1.73755598068,0.236424922943,1.00269389153
231,167,n,True,223,9,False,106,True,117,False,4,False,5,1,1.65199685097,0.150943040848,0.501297950745
232,257,n,True,224,9,False,106,True,118,False,4,False,5,1,1.65262889862,0.151490926743,0.300800085068
233,301,n,True,225,9,False,106,True,119,False,4,False,5,1,1.65102505684,0.150043010712,0.200618028641
234,555,n,True,226,9,False,106,True,120,False,4,False,5,2,2.55419397354,1.05301785469,1.10298681259
235,188,n,True,227,9,False,106,True,121,False,4,False,5,1,1.65264606476,0.151484966278,0.902206897736
236,387,s,True,228,9,True,107,False,121,False,4,False,5,5,2.05167388916,0.550530910492,0.302444934845
237,63,s,True,229,9,True,108,False,121,False,4,False,5,5,1.65229105949,0.151171922684,1.30348706245
238,143,s,True,230,9,True,109,False,121,False,4,False,5,5,1.65151000023,0.150344133377,1.10298490524
239,347,s,True,231,9,True,110,False,121,False,4,False,5,6,2.85323596001,1.35209083557,1.10303997993
240,182,n,True,232,9,False,110,True,122,False,4,False,5,1,2.65436911583,1.15319013596,0.401204109192
241,148,s,True,233,9,True,111,False,122,False,4,False,5,6,2.55377602577,1.05272197723,0.300935029984
242,532,n,True,234,9,False,111,True,123,False,4,False,5,1,1.65172219276,0.150596141815,1.20322108269
243,31,s,True,235,9,True,112,False,123,False,4,False,5,5,2.95532417297,1.45424509048,1.50369310379
244,242,n,True,236,9,False,112,True,124,False,4,False,5,1,2.55362701416,1.05249190331,0.501388072968
245,494,n,True,237,9,False,112,True,125,False,4,False,5,1,1.65164613724,0.150505065918,0.200755119324
246,22,s,True,238,9,True,113,False,125,False,4,False,5,6,2.55479121208,1.0535800457,1.50428795815
247,53,s,True,239,9,True,114,False,125,False,4,False,5,6,1.65057206154,0.149420022964,0.80232000351
248,632,n,True,240,9,False,114,True,126,False,4,False,5,1,1.63968110085,0.138566017151,1.20317006111
249,161,n,True,241,9,False,114,True,127,False,4,False,5,1,1.65327596664,0.152087926865,0.100409030914
250,269,n,True,242,9,False,114,True,128,False,4,False,5,1,1.65155291557,0.150431871414,0.300884008408
251,351,s,True,243,9,True,115,False,128,False,4,False,5,6,1.85301399231,0.352629899979,0.701846122742
252,109,s,True,244,9,True,116,False,128,False,4,False,5,6,2.25315904617,0.752011060715,0.702397823334
253,390,s,True,245,9,True,117,False,128,False,4,False,5,6,1.65149593353,0.150337934494,1.00232601166
254,78,s,True,246,9,True,118,False,128,False,4,False,5,6,1.65260577202,0.151506185532,0.902517080307
255,251,n,True,247,9,False,118,True,129,False,4,False,5,1,1.85102105141,0.349936008453,0.401174068451
256,540,n,True,248,9,False,118,True,130,False,4,False,5,1,1.65251898766,0.151313066483,1.40384292603
257,303,n,True,249,9,False,118,True,131,False,4,False,5,1,1.65147399902,0.151101827621,0.601826906204
258,141,s,True,250,9,True,119,False,131,False,4,False,5,5,2.05320191383,0.552093982697,0.501475811005
259,44,s,True,251,9,True,120,False,131,False,4,False,5,5,1.95274090767,0.451689958572,0.501919031143
260,445,s,True,252,9,True,121,False,131,False,4,False,5,6,2.14123702049,0.640096902847,0.601584196091
261,190,n,True,253,9,False,121,True,132,False,4,False,5,1,1.6515879631,0.150460004807,0.902343988419
262,382,s,True,254,9,True,122,False,132,False,4,False,5,6,1.75187802315,0.250817060471,0.501346826553
263,266,n,True,255,9,False,122,True,133,False,4,False,5,1,2.55404901505,1.05297398567,0.902173042297
264,239,n,True,256,9,False,122,True,134,False,4,False,5,1,2.05375695229,0.55255818367,1.00285482407
265,308,n,True,257,9,False,122,True,135,False,4,False,5,1,1.65261888504,0.151385068893,1.10298991203
266,459,s,True,258,9,True,123,False,135,False,4,False,5,5,2.14922904968,0.648061990738,1.30332112312
267,397,s,True,259,9,True,124,False,135,False,4,False,5,5,1.75284385681,0.251610040665,1.40407299995
268,6,s,True,260,9,True,125,False,135,False,4,False,5,6,2.45479393005,0.953742980957,0.702229976654
269,496,n,True,261,9,False,125,True,136,False,4,False,5,1,1.85267114639,0.351593017578,2.00554800034
