Ensayo,Estimulo,Respuesta,Correcto,Aciertos,Errores,Hits,ContadorH,Rechazos,ContadorR,Falsas.alarmas,ContadorF,Omisiones,ContadorM,Confidence,RTime1,RTime1b,RTime2,Color,X,facilidad,senal,tipo,choice,HR6,FR6,HR5,FR5,HR4,FR4,HR3,FR3,HR2,FR2,HR1,FR1,outcome,Exito
33,162,s,False,21,13,False,14,False,7,True,5,False,8,6,3.657669067,2.156471014,2.105702162,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
34,450,s,True,22,13,True,15,False,7,False,5,False,8,6,2.850138903,1.348997116,1.604143858,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
35,4,s,True,23,13,True,16,False,7,False,5,False,8,5,3.155079126,1.653994083,1.904582977,Azul,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
36,369,n,False,23,14,False,16,False,7,False,5,True,9,3,2.949908018,1.448776007,1.704515934,Naranja,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
37,422,s,True,24,14,True,17,False,7,False,5,False,9,5,3.150783062,1.649730921,1.202972889,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
38,180,s,False,24,15,False,17,False,7,True,6,False,9,6,4.455101013,2.953999043,1.804493904,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
39,363,n,False,24,16,False,17,False,7,False,6,True,10,3,4.452972889,2.951781034,1.504056931,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
40,73,s,True,25,16,True,18,False,7,False,6,False,10,6,2.549084902,1.047981024,2.305454969,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
41,361,s,True,26,16,True,19,False,7,False,6,False,10,5,2.754569054,1.253485918,1.604206085,Purpura,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
42,402,s,True,27,16,True,20,False,7,False,6,False,10,6,3.152221918,1.651094913,1.704226971,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
43,55,s,True,28,16,True,21,False,7,False,6,False,10,6,2.842586041,1.341500044,1.203338146,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
44,342,n,False,28,17,False,21,False,7,False,6,True,11,3,4.152797937,2.65167284,1.202847004,Purpura,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
45,350,n,False,28,18,False,21,False,7,False,6,True,12,3,3.752032042,2.250986099,1.403578043,Naranja,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
47,224,n,True,30,18,False,21,True,9,False,6,False,12,2,2.252891064,0.751842976,1.403854132,Purpura,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
49,482,s,False,31,19,False,21,False,10,True,7,False,12,6,2.650365829,1.149300098,1.403412104,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
50,570,s,False,31,20,False,21,False,10,True,8,False,12,6,2.753165007,1.252694845,1.504426956,Purpura,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
51,90,s,True,32,20,True,22,False,10,False,8,False,12,6,3.156386137,1.65519309,1.403869867,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
52,343,s,True,33,20,True,23,False,10,False,8,False,12,5,4.66069293,3.160460949,1.303170919,Naranja,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
53,183,n,True,34,20,False,23,True,11,False,8,False,12,2,2.749658823,1.248510838,1.704325914,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
54,39,s,True,35,20,True,24,False,11,False,8,False,12,6,2.452979088,0.951843977,1.704931021,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
56,579,s,False,35,22,False,24,False,11,True,10,False,12,6,2.649360895,1.14822793,1.103411913,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
57,199,n,True,36,22,False,24,True,12,False,10,False,12,3,3.757740021,2.256700993,1.303230047,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,1,0,1,0,1,3,1
58,139,s,True,37,22,True,25,False,12,False,10,False,12,6,3.154601097,1.654484987,1.603748083,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
59,546,s,False,37,23,False,25,False,12,True,11,False,12,6,2.749822855,1.24870801,1.303188086,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
61,540,s,False,37,25,False,25,False,12,True,13,False,12,6,2.853568792,1.352981806,2.606083155,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
62,195,s,False,37,26,False,25,False,12,True,14,False,12,6,3.356784821,1.855432034,1.10297513,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
64,182,n,True,39,26,False,25,True,14,False,14,False,12,2,2.643360138,1.142189026,1.10332489,Purpura,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
65,593,s,False,39,27,False,25,False,14,True,15,False,12,6,2.04756093,0.546365976,1.303471088,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
66,21,s,True,40,27,True,26,False,14,False,15,False,12,6,2.843261957,1.342123985,1.604398966,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
67,436,s,True,41,27,True,27,False,14,False,15,False,12,5,3.251158953,1.750065088,1.102592945,Purpura,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
68,595,s,False,41,28,False,27,False,14,True,16,False,12,6,2.549256086,1.048138142,1.503907204,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
69,338,s,True,42,28,True,28,False,14,False,16,False,12,5,3.055899858,1.554810047,1.904844999,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
70,244,s,False,42,29,False,28,False,14,True,17,False,12,6,2.754339933,1.25316596,2.506581068,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
72,397,n,False,43,30,False,28,False,15,False,17,True,13,1,1.948807955,0.447669029,1.303463936,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
73,489,s,False,43,31,False,28,False,15,True,18,False,13,5,2.650580883,1.149392843,1.302798033,Verde,NA,muchos,ruido,2 BN,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
74,375,s,True,44,31,True,29,False,15,False,18,False,13,4,4.353652,2.852509975,1.203826904,Naranja,NA,muchos,senal,3 BS,1,0,0,0,0,1,0,1,0,1,0,1,0,4,1
75,228,s,False,44,32,False,29,False,15,True,19,False,13,6,2.453609943,0.952491045,1.303282976,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
76,409,s,True,45,32,True,30,False,15,False,19,False,13,5,3.354692221,1.854052067,1.203582048,Purpura,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
78,560,n,True,46,33,False,30,True,16,False,20,False,13,1,2.55360198,1.052416801,1.704241991,Verde,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
79,517,n,True,47,33,False,30,True,17,False,20,False,13,1,2.549559832,1.048460007,1.102499008,Naranja,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
80,138,s,True,48,33,True,31,False,17,False,20,False,13,6,2.652879953,1.151807785,1.103270054,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
81,270,n,True,49,33,False,31,True,18,False,20,False,13,1,2.649280071,1.148169994,1.103296995,Naranja,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
82,379,n,False,49,34,False,31,False,18,False,20,True,14,3,3.55491519,2.054713011,0.802134037,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
83,330,n,False,49,35,False,31,False,18,False,20,True,15,3,3.250730991,1.75009799,1.203395128,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
84,597,n,True,50,35,False,31,True,19,False,20,False,15,2,2.047991991,0.546846867,1.403521776,Naranja,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
85,93,s,True,51,35,True,32,False,19,False,20,False,15,6,2.655085087,1.154005051,0.501420021,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
86,457,s,True,52,35,True,33,False,19,False,20,False,15,6,3.052008867,1.55090189,1.20311594,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
87,15,s,True,53,35,True,34,False,19,False,20,False,15,6,2.641433954,1.140307903,1.604043961,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
88,553,s,False,53,36,False,34,False,19,True,21,False,15,6,2.649118185,1.147972107,1.303681135,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
89,527,n,True,54,36,False,34,True,20,False,21,False,15,2,2.754086971,1.253451109,1.102488041,Naranja,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
90,8,s,True,55,36,True,35,False,20,False,21,False,15,6,2.554032087,1.052978992,1.403849125,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
91,578,s,False,55,37,False,35,False,20,True,22,False,15,6,2.753409863,1.25286603,1.203043938,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
92,111,s,True,56,37,True,36,False,20,False,22,False,15,6,2.65427804,1.153417826,1.203102112,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
93,415,n,False,56,38,False,36,False,20,False,22,True,16,2,2.051795006,0.550940037,3.408600807,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
94,33,s,True,57,38,True,37,False,20,False,22,False,16,6,2.856072903,1.354933977,1.704390049,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
95,71,s,True,58,38,True,38,False,20,False,22,False,16,6,2.655009031,1.153856993,1.603794098,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
96,94,s,True,59,38,True,39,False,20,False,22,False,16,6,5.462078094,3.960875034,1.904692173,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
97,411,s,True,60,38,True,40,False,20,False,22,False,16,5,2.651899815,1.151292086,1.303389072,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
98,237,n,True,61,38,False,40,True,21,False,22,False,16,2,2.641927004,1.140727997,1.103397846,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
100,486,n,True,63,38,False,40,True,23,False,22,False,16,1,2.050832033,0.550171852,1.203340054,Verde,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
101,188,s,False,63,39,False,40,False,23,True,23,False,16,6,2.654103994,1.153019905,1.203164101,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
102,279,n,True,64,39,False,40,True,24,False,23,False,16,1,2.553725004,1.052645922,0.601803064,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
103,258,s,False,64,40,False,40,False,24,True,24,False,16,5,3.055128098,1.554713011,0.602191925,Verde,NA,pocos,ruido,1 AN,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0
104,572,s,False,64,41,False,40,False,24,True,25,False,16,6,2.75357914,1.2527771,1.203121901,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
105,542,n,True,65,41,False,40,True,25,False,25,False,16,1,4.156165123,2.655061007,1.704178095,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
106,3,s,True,66,41,True,41,False,25,False,25,False,16,6,2.253800154,0.753489017,1.904389858,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
108,576,n,True,68,41,False,41,True,27,False,25,False,16,1,3.25458312,1.754062891,0.802006006,Verde,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
109,181,s,False,68,42,False,41,False,27,True,26,False,16,4,4.35170579,2.850627899,0.702031136,Verde,NA,pocos,ruido,1 AN,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0
110,83,s,True,69,42,True,42,False,27,False,26,False,16,5,2.955161095,1.454046011,2.20600009,Purpura,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
111,23,s,True,70,42,True,43,False,27,False,26,False,16,6,2.449025869,0.947916985,0.601970911,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
112,537,s,False,70,43,False,43,False,27,True,27,False,16,6,2.753103971,1.252501965,0.701943874,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
113,218,s,False,70,44,False,43,False,27,True,28,False,16,6,2.653475046,1.152345896,0.701946974,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
114,441,s,True,71,44,True,44,False,27,False,28,False,16,6,2.151772976,0.651184082,0.601593971,Verde,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
115,29,s,True,72,44,True,45,False,27,False,28,False,16,6,2.754654169,1.253556013,0.501204967,Azul,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
117,143,s,True,74,44,True,46,False,28,False,28,False,16,6,2.653814793,1.152697802,1.002603054,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
118,416,n,False,74,45,False,46,False,28,False,28,True,17,3,3.253555059,1.753093958,0.701640129,Naranja,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
120,104,s,True,76,45,True,47,False,29,False,28,False,17,6,2.45374012,0.952622175,0.902446985,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
121,153,s,True,77,45,True,48,False,29,False,28,False,17,6,2.554694176,1.053622961,1.404076815,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
122,405,s,True,78,45,True,49,False,29,False,28,False,17,5,2.850022793,1.349085808,1.002506971,Verde,NA,muchos,senal,3 BS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
123,389,n,False,78,46,False,49,False,29,False,28,True,18,3,3.455610037,1.954920053,1.002568007,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
124,209,s,False,78,47,False,49,False,29,True,29,False,18,6,3.853209019,2.352133989,0.802139044,Naranja,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
125,280,n,True,79,47,False,49,True,30,False,29,False,18,1,2.153502941,0.652334929,1.905018091,Naranja,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
126,555,s,False,79,48,False,49,False,30,True,30,False,18,6,2.65059185,1.149433851,1.50387311,Azul,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
127,514,s,False,79,49,False,49,False,30,True,31,False,18,6,2.852791071,1.352089167,1.603824854,Naranja,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
128,155,s,True,80,49,True,50,False,30,False,31,False,18,6,2.454354048,0.953289032,1.303499937,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
129,339,n,False,80,50,False,50,False,30,False,31,True,19,2,2.648664951,1.147611856,1.203188896,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
130,590,n,True,81,50,False,50,True,31,False,31,False,19,2,1.947602034,0.446491957,1.203176975,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
131,476,s,True,82,50,True,51,False,31,False,31,False,19,6,2.953711987,1.453130007,1.504051924,Naranja,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
132,550,n,True,83,50,False,51,True,32,False,31,False,19,2,2.051621914,0.550868988,1.904610872,Verde,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
133,89,s,True,84,50,True,52,False,32,False,31,False,19,6,2.553008795,1.051836967,1.704306126,Purpura,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
134,159,s,True,85,50,True,53,False,32,False,31,False,19,6,3.154460192,1.653270006,1.604011059,Verde,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
136,97,s,True,87,50,True,54,False,33,False,31,False,19,6,2.65429616,1.153180122,1.403983831,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
137,435,n,False,87,51,False,54,False,33,False,31,True,20,2,3.552033186,2.050883055,2.105720043,Verde,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
138,488,n,True,88,51,False,54,True,34,False,31,False,20,1,1.950697899,0.44985795,1.203047991,Azul,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
139,371,s,True,89,51,True,55,False,34,False,31,False,20,4,4.955559015,3.454468012,1.30389595,Azul,NA,muchos,senal,3 BS,1,0,0,0,0,1,0,1,0,1,0,1,0,4,1
140,519,n,True,90,51,False,55,True,35,False,31,False,20,1,2.352668047,0.8518641,1.403496981,Purpura,NA,muchos,ruido,2 BN,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1
141,193,s,False,90,52,False,55,False,35,True,32,False,20,6,3.056447983,1.555312872,0.501581192,Naranja,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
142,352,n,False,90,53,False,55,False,35,False,32,True,21,3,2.140098095,0.638877869,1.804348946,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0
143,242,s,False,90,54,False,55,False,35,True,33,False,21,6,2.950325012,1.449213982,1.203262091,Verde,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
144,22,s,True,91,54,True,56,False,35,False,33,False,21,5,3.55160284,2.050523996,1.503962994,Purpura,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
145,164,s,False,91,55,False,56,False,35,True,34,False,21,6,2.955047846,1.453950882,2.80747509,Azul,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
146,107,s,True,92,55,True,57,False,35,False,34,False,21,6,2.553646088,1.052529097,1.204391003,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
147,333,n,False,92,56,False,57,False,35,False,34,True,22,2,2.549278021,1.048158169,1.804656029,Azul,NA,muchos,senal,3 BS,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
148,217,s,False,92,57,False,57,False,35,True,35,False,22,6,4.157763958,2.656629801,1.403388977,Purpura,NA,pocos,ruido,1 AN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
149,65,s,True,93,57,True,58,False,35,False,35,False,22,6,2.75415802,1.253010035,1.202967167,Naranja,NA,pocos,senal,4 AS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
150,531,s,False,93,58,False,58,False,35,True,36,False,22,6,2.749387026,1.248337984,0.50127697,Verde,NA,muchos,ruido,2 BN,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0
151,461,s,True,94,58,True,59,False,35,False,36,False,22,6,2.14822197,0.647091866,0.601464987,Purpura,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
152,47,s,True,95,58,True,60,False,35,False,36,False,22,5,2.950724125,1.449669123,1.002891064,Verde,NA,pocos,senal,4 AS,1,0,0,1,0,1,0,1,0,1,0,1,0,4,1
153,189,n,True,96,58,False,60,True,36,False,36,False,22,2,2.755428076,1.254899979,3.107588053,Azul,NA,pocos,ruido,1 AN,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1
154,427,s,True,97,58,True,61,False,36,False,36,False,22,6,2.950008869,1.448928833,1.202975035,Azul,NA,muchos,senal,3 BS,1,1,0,1,0,1,0,1,0,1,0,1,0,4,1
