Ensayo, Estimulo, Respuesta, Correcto, Aciertos, Errores, Hits, ContadorH, Rechazos, ContadorR, Falsas alarmas, ContadorF, Omisiones, ContadorM, Confidence, RTime1, RTime1b, RTime2, Color, ,,,,
280,67,s,1,211,70,1,116,False,95,False,42,False,28,6,2.452398062,0.951261997,0.401159048,Purpura,,,,,
43,68,s,1,28,16,1,8,False,20,False,4,False,12,5,3.45480299,1.953698874,1.103171825,Azul,,,,,
53,69,s,1,34,20,1,12,False,22,False,5,False,15,6,2.252993107,0.751862049,1.303172112,Verde,,,,,
437,70,s,1,335,103,1,196,False,139,False,74,False,29,6,1.953280926,0.452183962,0.301080942,Purpura,,,,,
617,71,s,1,462,156,1,275,False,187,False,124,False,32,6,1.852210999,0.351055145,0.301503181,Azul,,,,,
214,72,s,1,162,53,1,82,False,80,False,25,False,28,5,2.554629087,1.053251028,0.401152134,Naranja,,,,,
618,73,s,1,463,156,1,276,False,187,False,124,False,32,6,2.048012018,0.546957016,0.300965071,Purpura,,,,,
620,74,s,1,465,156,1,277,False,188,False,124,False,32,5,2.341942072,0.840866089,0.301393986,Azul,,,,,
171,75,s,1,126,46,1,64,False,62,False,18,False,28,6,3.243284941,1.742136955,1.002512932,Naranja,,,,,
3,76,n,False,1,3,False,1,False,0,False,0,1,3,1,2.441225052,0.940038204,1.904383898,Verde,,,,,
639,77,s,1,478,162,1,288,False,190,False,130,False,32,5,1.639817953,0.138664961,0.501430988,Azul,,,,,
541,78,s,1,409,133,1,250,False,159,False,104,False,29,6,1.738976955,0.237854004,0.401636124,Naranja,,,,,
417,79,s,1,317,101,1,183,False,134,False,72,False,29,6,2.040758133,0.539638996,0.401055098,Verde,,,,,
307,80,s,1,234,74,1,132,False,102,False,46,False,28,5,1.647436142,0.146368027,0.401503086,Purpura,,,,,
382,81,s,1,289,94,1,164,False,125,False,65,False,29,6,2.252961159,0.751915932,0.30086422,Naranja,,,,,
376,82,s,1,285,92,1,160,False,125,False,63,False,29,6,2.449316025,0.948226929,0.300782919,Verde,,,,,
495,83,s,1,375,121,1,225,False,150,False,92,False,29,6,2.44907403,0.948035955,0.300729036,Purpura,,,,,
525,84,s,1,396,130,1,239,False,157,False,101,False,29,6,1.848057985,0.346871138,0.401288033,Azul,,,,,
160,85,n,False,116,45,False,61,False,55,False,18,1,27,2,3.055040836,1.553935051,1.102886915,Verde,,,,,
65,86,n,False,44,22,False,17,False,27,False,6,1,16,2,3.552330017,2.051112175,1.303723097,Purpura,,,,,
317,87,s,1,241,77,1,137,False,104,False,49,False,28,6,2.453206062,0.952074051,0.30138588,Azul,,,,,
383,88,s,1,290,94,1,165,False,125,False,65,False,29,6,2.354461908,0.853298903,0.200873852,Naranja,,,,,
428,89,s,1,326,103,1,187,False,139,False,74,False,29,5,1.652055979,0.150954962,0.200644016,Purpura,,,,,
92,90,s,1,67,26,1,30,False,37,False,6,False,20,6,2.75375104,1.25266695,0.802036047,Azul,,,,,
299,91,s,1,226,74,1,127,False,99,False,46,False,28,6,1.952280998,0.451163054,0.401205063,Naranja,,,,,
184,92,s,1,137,48,1,69,False,68,False,20,False,28,6,2.955624819,1.454543829,0.601665974,Verde,,,,,
298,93,s,1,225,74,1,126,False,99,False,46,False,28,6,1.751971006,0.250821829,0.401175022,Azul,,,,,
398,94,s,1,302,97,1,172,False,130,False,68,False,29,6,1.751995087,0.250808954,0.300826073,Naranja,,,,,
281,95,s,1,212,70,1,117,False,95,False,42,False,28,6,1.952342033,0.451159954,0.401220083,Verde,,,,,
289,96,s,1,219,71,1,122,False,97,False,43,False,28,6,2.154330969,0.653215885,0.300945044,Purpura,,,,,
610,97,s,1,458,153,1,271,False,187,False,121,False,32,6,1.752128839,0.251034975,0.300904036,Naranja,,,,,
516,98,s,1,390,127,1,235,False,155,False,98,False,29,6,1.651937008,0.149352074,1.203117132,Verde,,,,,
205,99,s,1,156,50,1,78,False,78,False,22,False,28,6,2.353353977,0.852248192,0.701893091,Purpura,,,,,
84,100,s,1,61,24,1,25,False,36,False,6,False,18,6,2.254273176,0.753060102,1.202826977,Azul,,,,,
465,101,s,1,355,111,1,208,False,147,False,82,False,29,5,2.254296064,0.753232002,0.300797939,Verde,,,,,
308,102,s,1,235,74,1,133,False,102,False,46,False,28,6,1.852364063,0.351151943,0.401172161,Purpura,,,,,
521,103,s,1,393,129,1,237,False,156,False,100,False,29,6,1.751705885,0.250576973,0.302134991,Azul,,,,,
82,104,s,1,59,24,1,23,False,36,False,6,False,18,6,2.453455925,0.952287912,1.203124046,Naranja,,,,,
163,105,n,False,118,46,False,61,False,57,False,18,1,28,2,4.547715187,3.046617985,1.603936195,Purpura,,,,,
91,106,s,1,66,26,1,29,False,37,False,6,False,20,6,3.144937038,1.643854856,1.102936983,Azul,,,,,
595,107,s,1,447,149,1,266,False,181,False,117,False,32,6,2.643097878,1.141973019,0.300915003,Naranja,,,,,
274,108,s,1,206,69,1,112,False,94,False,41,False,28,6,2.242331028,0.741143942,0.401192904,Verde,,,,,
293,109,s,1,222,72,1,124,False,98,False,44,False,28,6,2.352890968,0.851717949,0.401199818,Azul,,,,,
14,110,n,False,7,8,False,1,False,6,False,0,1,8,3,3.351688862,1.850608826,1.603914022,Naranja,,,,,
470,111,s,1,359,112,1,212,False,147,False,83,False,29,6,1.65186286,0.150746822,0.300992012,Verde,,,,,
125,112,s,1,91,35,1,44,False,47,False,12,False,23,6,3.144033194,1.642868996,0.702010155,Purpura,,,,,
216,113,s,1,164,53,1,83,False,81,False,25,False,28,6,2.749714136,1.248591185,0.501597881,Naranja,,,,,
472,114,s,1,360,113,1,213,False,147,False,84,False,29,6,1.648067951,0.147021055,2.105343103,Verde,,,,,
138,115,n,False,99,40,False,49,False,50,False,16,1,24,2,3.557537079,2.056445837,1.503684998,Purpura,,,,,
615,116,s,1,461,155,1,274,False,187,False,123,False,32,6,1.651546001,0.150437117,1.203510046,Azul,,,,,
515,117,s,1,389,127,1,234,False,155,False,98,False,29,6,2.051486015,0.550364971,0.401274204,Verde,,,,,
154,118,s,1,113,42,1,60,False,53,False,17,False,25,6,2.654005051,1.15286994,0.70232296,Purpura,,,,,
20,119,n,False,11,10,False,1,False,10,False,0,1,10,2,2.654360056,1.153648853,1.202791929,Azul,,,,,
314,120,s,1,239,76,1,136,False,103,False,48,False,28,5,2.457141876,0.955965996,0.401288986,Naranja,,,,,
409,121,s,1,311,99,1,178,False,133,False,70,False,29,6,2.052575827,0.551435947,0.200781107,Purpura,,,,,
219,122,s,1,166,54,1,85,False,81,False,26,False,28,6,2.553347111,1.052159071,0.501151085,Azul,,,,,
587,123,s,1,442,146,1,263,False,179,False,114,False,32,6,2.25304985,0.751895905,0.300919056,Naranja,,,,,
144,124,s,1,105,40,1,54,False,51,False,16,False,24,6,2.65399909,1.152851105,0.501510859,Verde,,,,,
220,125,s,1,167,54,1,86,False,81,False,26,False,28,6,2.253578901,0.752459049,0.401119947,Azul,,,,,
411,126,s,1,313,99,1,180,False,133,False,70,False,29,6,1.653160095,0.152006865,0.301441908,Naranja,,,,,
145,127,s,1,106,40,1,55,False,51,False,16,False,24,6,2.653938055,1.152801037,0.501368046,Verde,,,,,
194,128,s,1,146,49,1,72,False,74,False,21,False,28,6,2.553531885,1.052347898,0.401160955,Purpura,,,,,
476,129,s,1,363,114,1,215,False,148,False,85,False,29,6,1.752264977,0.251068115,0.300796032,Naranja,,,,,
477,130,s,1,364,114,1,216,False,148,False,85,False,29,6,2.053478956,0.552345037,0.400970936,Verde,,,,,
244,131,s,1,185,60,1,96,False,89,False,32,False,28,6,2.554924965,1.053745985,0.501176834,Purpura,,,,,
142,132,s,1,103,40,1,52,False,51,False,16,False,24,6,2.654181957,1.15310812,0.601984024,Azul,,,,,
270,133,s,1,202,69,1,109,False,93,False,41,False,28,6,1.952296019,0.451165915,0.300812006,Verde,,,,,
473,134,s,1,361,113,1,214,False,147,False,84,False,29,6,1.952303886,0.451187849,0.501341105,Purpura,,,,,
85,135,s,1,62,24,1,26,False,36,False,6,False,18,6,2.956287861,1.455232859,2.005224943,Azul,,,,,
143,136,s,1,104,40,1,53,False,51,False,16,False,24,6,2.554467916,1.053384066,1.102835178,Naranja,,,,,
49,137,s,1,31,19,1,10,False,21,False,5,False,14,5,4.24605298,2.744968891,1.403698206,Purpura,,,,,
106,138,s,1,76,31,1,35,False,41,False,10,False,21,6,2.253371954,0.752199888,0.702573061,Azul,,,,,
267,139,s,1,200,68,1,107,False,93,False,40,False,28,6,1.650595903,0.150263071,0.300906897,Naranja,,,,,
350,140,s,1,265,86,1,148,False,117,False,57,False,29,6,1.651464939,0.150292158,0.401062965,Verde,,,,,
358,141,s,1,270,89,1,152,False,118,False,60,False,29,6,2.44253993,0.941401005,0.300843,Azul,,,,,
128,142,s,1,94,35,1,47,False,47,False,12,False,23,6,2.643776894,1.142742872,1.403561831,Naranja,,,,,
80,143,s,1,57,24,1,21,False,36,False,6,False,18,6,3.256235123,1.755094051,1.503978014,Verde,,,,,
505,144,s,1,381,125,1,227,False,154,False,96,False,29,6,1.941380978,0.44024992,0.300838947,Purpura,,,,,
378,145,s,1,286,93,1,161,False,125,False,64,False,29,6,2.55381012,1.052668095,0.300889969,Naranja,,,,,
514,146,s,1,388,127,1,233,False,155,False,98,False,29,6,1.85308814,0.35196805,0.501421928,Verde,,,,,
410,147,s,1,312,99,1,179,False,133,False,70,False,29,6,2.253422976,0.752273083,0.200612068,Purpura,,,,,
564,148,s,1,426,139,1,257,False,169,False,109,False,30,6,1.953254938,0.452153921,0.300848961,Azul,,,,,
334,149,s,1,254,81,1,144,False,110,False,52,False,29,6,1.951106071,0.450024128,0.300965071,Verde,,,,,
57,150,s,1,37,21,1,15,False,22,False,6,False,15,5,3.857627153,2.356441975,1.102921009,Purpura,,,,,
269,151,s,1,201,69,1,108,False,93,False,41,False,28,6,1.651863813,0.150744915,0.300891876,Azul,,,,,
479,152,s,1,365,115,1,217,False,148,False,86,False,29,6,1.952101946,0.451048136,0.401638985,Naranja,,,,,
319,153,s,1,243,77,1,139,False,104,False,49,False,28,6,2.254189014,0.753010035,0.301004887,Purpura,,,,,
2,154,s,1,1,2,1,1,False,0,False,0,False,2,6,3.155776024,1.654663801,2.907285929,Azul,,,,,
147,155,s,1,108,40,1,57,False,51,False,16,False,24,5,2.956059933,1.454858065,1.002627134,Naranja,,,,,
388,156,s,1,295,94,1,169,False,126,False,65,False,29,6,1.652719021,0.151551008,0.300899982,Verde,,,,,
71,157,s,1,50,22,1,18,False,32,False,6,False,16,6,2.654053926,1.152942896,1.102934122,Azul,,,,,
546,158,s,1,412,135,1,253,False,159,False,106,False,29,6,1.852552891,0.351369858,0.401136875,Naranja,,,,,
431,159,s,1,329,103,1,190,False,139,False,74,False,29,6,1.651952028,0.15083313,0.100459099,Verde,,,,,
230,160,s,1,174,57,1,88,False,86,False,29,False,28,6,2.755054951,1.254641056,0.80221796,Purpura,,,,,
443,161,s,False,337,107,False,197,False,140,1,78,False,29,5,2.152715206,0.651529074,0.300841093,Naranja,,,,,
397,162,s,False,301,97,False,171,False,130,1,68,False,29,5,2.353397131,0.852324009,0.300841093,Verde,,,,,
367,163,s,False,276,92,False,155,False,121,1,63,False,29,6,2.453472853,0.952375889,1.303988934,Purpura,,,,,
239,164,s,False,181,59,False,93,False,88,1,31,False,28,6,2.55419302,1.053062916,1.303719997,Azul,,,,,
259,165,s,False,195,65,False,104,False,91,1,37,False,28,5,2.353041172,0.8518641,0.501520872,Verde,,,,,
72,166,n,1,51,22,False,18,1,33,False,6,False,16,1,2.253577948,0.75244689,1.203176975,Purpura,,,,,
408,167,s,False,310,99,False,177,False,133,1,70,False,29,6,1.951898098,0.450731993,0.301018953,Azul,,,,,
278,168,s,False,209,70,False,114,False,95,1,42,False,28,4,2.653972149,1.152801991,0.401239872,Naranja,,,,,
55,169,s,False,35,21,False,13,False,22,1,6,False,15,6,2.94321084,1.442098856,1.504198074,Purpura,,,,,
353,170,s,False,266,88,False,149,False,117,1,59,False,29,6,1.748030901,0.246836901,0.301074982,Azul,,,,,
231,171,s,False,174,58,False,88,False,86,1,30,False,28,6,2.743265152,1.242080212,0.401376963,Naranja,,,,,
490,172,s,False,371,120,False,221,False,150,1,91,False,29,4,2.241208076,0.740087032,0.300796032,Verde,,,,,
336,173,s,False,255,82,False,144,False,111,1,53,False,29,5,2.743028879,1.241991997,0.300848007,Azul,,,,,
344,174,n,1,262,83,False,146,1,116,False,54,False,29,1,2.448210001,0.94699502,0.501357079,Naranja,,,,,
209,175,s,False,158,52,False,78,False,80,1,24,False,28,4,2.84998703,1.348803043,0.501449823,Verde,,,,,
173,176,n,1,128,46,False,65,1,63,False,18,False,28,1,2.650534153,1.149471045,2.906522989,Purpura,,,,,
151,177,s,False,111,41,False,58,False,53,1,17,False,24,5,3.95243907,2.451290131,0.701907158,Naranja,,,,,
440,178,s,False,336,105,False,197,False,139,1,76,False,29,6,2.248603821,0.747537851,0.300805092,Verde,,,,,
412,179,s,False,313,100,False,180,False,133,1,71,False,29,6,1.646680117,0.145607948,0.20045495,Purpura,,,,,
105,180,s,False,75,31,False,34,False,41,1,10,False,21,6,2.854199886,1.353042841,1.102617025,Azul,,,,,
480,181,s,False,365,116,False,217,False,148,1,87,False,29,5,2.040817976,0.539612055,0.401027918,Verde,,,,,
207,182,n,1,158,50,False,78,1,80,False,22,False,28,1,2.450064898,0.948986053,0.501460791,Purpura,,,,,
77,183,n,1,54,24,False,19,1,35,False,6,False,18,2,2.542728901,1.041561842,1.303399086,Azul,,,,,
190,184,n,1,142,49,False,71,1,71,False,21,False,28,1,2.650454044,1.149310112,0.601423025,Naranja,,,,,
217,185,s,False,164,54,False,83,False,81,1,26,False,28,6,3.958161116,2.456973076,0.802155018,Purpura,,,,,
419,186,s,False,318,102,False,183,False,135,1,73,False,29,6,1.854635,0.353466034,0.401768923,Azul,,,,,
405,187,s,False,308,98,False,176,False,132,1,69,False,29,6,2.253111839,0.752765894,0.301005125,Naranja,,,,,
131,188,s,False,96,36,False,48,False,48,1,13,False,23,5,3.555128098,2.053874016,0.501322031,Verde,,,,,
348,189,s,False,264,85,False,147,False,117,1,56,False,29,5,2.452137947,0.951020956,0.401027918,Azul,,,,,
341,190,s,False,259,83,False,145,False,114,1,54,False,29,4,4.157667875,2.656631947,0.701855898,Naranja,,,,,
583,191,s,False,439,145,False,262,False,177,1,114,False,31,5,3.054886103,1.553757906,0.300832033,Verde,,,,,
539,192,s,False,408,132,False,249,False,159,1,103,False,29,5,1.851953983,0.350850105,0.401859999,Purpura,,,,,
392,193,s,False,298,95,False,170,False,128,1,66,False,29,5,2.554089785,1.052953959,0.200800896,Naranja,,,,,
137,194,s,False,99,39,False,49,False,50,1,16,False,23,6,3.155904055,1.654797077,1.503891945,Verde,,,,,
297,195,s,False,224,74,False,125,False,99,1,46,False,28,6,2.955465078,1.454267025,0.400990009,Purpura,,,,,
569,196,s,False,428,142,False,257,False,171,1,112,False,30,4,3.155186892,1.654139996,0.301067114,Azul,,,,,
159,197,n,1,116,44,False,61,1,55,False,18,False,26,1,2.854496956,1.353384018,1.604074001,Verde,,,,,
67,198,n,1,46,22,False,17,1,29,False,6,False,16,1,2.554435015,1.053935051,1.203317881,Purpura,,,,,
502,199,n,1,379,124,False,226,1,153,False,95,False,29,3,2.454740047,0.953560114,0.401313066,Azul,,,,,
182,200,n,1,135,48,False,68,1,67,False,20,False,28,1,2.75532198,1.254230022,0.501340151,Naranja,,,,,
511,201,s,False,386,126,False,231,False,155,1,97,False,29,6,1.741080999,0.239961147,0.300867081,Purpura,,,,,
245,202,s,False,185,61,False,96,False,89,1,33,False,28,6,2.643260002,1.142087936,1.002535105,Azul,,,,,
208,203,s,False,158,51,False,78,False,80,1,23,False,28,6,2.549043894,1.047948837,0.501285076,Naranja,,,,,
246,204,s,False,185,62,False,96,False,89,1,34,False,28,6,2.051091909,0.54995203,1.403053999,Verde,,,,,
542,205,s,False,409,134,False,250,False,159,1,105,False,29,6,1.740148067,0.239072084,0.300808907,Azul,,,,,
605,206,n,1,454,152,False,268,1,186,False,120,False,32,1,1.940907002,0.439790964,1.103239059,Naranja,,,,,
215,207,n,1,163,53,False,82,1,81,False,25,False,28,2,3.644240141,2.143142939,0.601716042,Verde,,,,,
448,208,n,1,341,108,False,197,1,144,False,79,False,29,1,1.946712971,0.445559978,0.401157856,Purpura,,,,,
580,209,s,False,438,143,False,262,False,176,1,113,False,30,5,3.354520082,1.853363991,0.300996065,Naranja,,,,,
592,210,s,False,444,149,False,264,False,180,1,117,False,32,5,2.34138298,0.84029007,0.301468134,Verde,,,,,
352,211,s,False,266,87,False,149,False,117,1,58,False,29,6,1.951588154,0.451291084,0.300945044,Purpura,,,,,
192,212,n,1,144,49,False,71,1,73,False,21,False,28,1,2.55044198,1.049342155,0.501832008,Azul,,,,,
361,213,n,1,273,89,False,152,1,121,False,60,False,29,3,2.84317708,1.342665911,0.501706839,Verde,,,,,
93,214,n,1,68,26,False,30,1,38,False,6,False,20,1,2.642673969,1.14151001,1.002585888,Purpura,,,,,
329,215,n,1,252,78,False,143,1,109,False,50,False,28,1,2.148691177,0.647525072,0.401074171,Azul,,,,,
136,216,n,1,99,38,False,49,1,50,False,15,False,23,1,2.750689983,1.249663115,1.103000879,Naranja,,,,,
474,217,s,False,361,114,False,214,False,147,1,85,False,29,6,1.952956915,0.451822996,0.400995016,Purpura,,,,,
360,218,n,1,272,89,False,152,1,120,False,60,False,29,3,2.553939104,1.052765131,0.5013659,Azul,,,,,
589,219,s,False,443,147,False,263,False,180,1,115,False,32,5,2.653192997,1.152131081,0.401182175,Naranja,,,,,
498,220,s,False,375,124,False,225,False,150,1,95,False,29,5,2.152798176,0.651594162,0.300937176,Verde,,,,,
110,221,n,1,79,32,False,36,1,43,False,10,False,22,1,2.754545927,1.253357887,1.303455114,Azul,,,,,
425,222,n,1,323,103,False,186,1,137,False,74,False,29,2,2.554169893,1.053007841,0.601645947,Naranja,,,,,
438,223,s,False,335,104,False,196,False,139,1,75,False,29,5,1.752024889,0.250951052,0.200737,Verde,,,,,
427,224,n,1,325,103,False,186,1,139,False,74,False,29,1,2.052804947,0.551661968,0.401230097,Purpura,,,,,
310,225,n,1,236,75,False,133,1,103,False,47,False,28,2,2.5545609,1.053459167,0.502291203,Naranja,,,,,
584,226,n,1,440,145,False,262,1,178,False,114,False,31,2,2.353518009,0.852483988,0.401268005,Verde,,,,,
467,227,s,False,356,112,False,209,False,147,1,83,False,29,6,1.651407957,0.150342941,0.300706863,Purpura,,,,,
100,228,s,False,73,28,False,32,False,41,1,8,False,20,5,2.553654909,1.05337882,1.102881908,Azul,,,,,
130,229,n,1,96,35,False,48,1,48,False,12,False,23,2,2.653922081,1.15278101,1.504155874,Verde,,,,,
537,230,n,1,407,131,False,248,1,159,False,102,False,29,2,2.953963041,1.452756882,0.501368046,Purpura,,,,,
413,231,s,False,313,101,False,180,False,133,1,72,False,29,6,2.052835941,0.551650047,0.301372051,Azul,,,,,
356,232,n,1,268,89,False,150,1,118,False,60,False,29,2,2.154651165,0.653554201,0.501827955,Naranja,,,,,
365,233,s,False,276,90,False,155,False,121,1,61,False,29,6,2.341509104,0.840357065,0.300804853,Purpura,,,,,
379,234,s,False,286,94,False,161,False,125,1,65,False,29,6,2.342236042,0.841134071,0.300781965,Azul,,,,,
197,235,s,False,148,50,False,72,False,76,1,22,False,28,5,3.142469883,1.641334057,0.50130105,Naranja,,,,,
135,236,s,False,98,38,False,49,False,49,1,15,False,23,5,2.743356943,1.242166996,0.601701021,Verde,,,,,
37,237,n,1,22,16,False,5,1,17,False,4,False,12,1,3.444296122,1.943145037,1.202919006,Azul,,,,,
